Discovery,Sex,locus_index,genes,score,Novelty,sex_tissue,sex_analyte,sex.Z,sex.sig,cc_tissue,cc_analyte,Z.women,women.sig,Z.men,men.sig,AD.sex_het.Zscore,sex_het.sig
Brain,Female,"ETFA/SCAPER/RCN2 (F, Brain)",ENSG00000259514,2,Novel gene,,,,,,,,,,,,
Brain,Female,"SLC7A5 (F, Brain)",MAP1LC3B,2,Novel gene,CSF,X11608.5,-1.19,,CSF,X11608.5,5.836,**,7.148,**,1.142,
Brain,Female,"SLC7A5 (F, Brain)",SLC7A5,1,Novel gene,Brain,-,-1.109,,Brain,-,-2.871,*,-4.629,**,0.691,
Brain,Female,"TOM1L2 (MYO15A) (F, Brain)",SHMT1,1,"Novel gene, known locus",,,,,,,,,,,,
Brain,Female,"TOM1L2 (MYO15A) (F, Brain)",LINC02076,1,"Novel gene, known locus",,,,,,,,,,,,
Brain,Female,"TOM1L2 (MYO15A) (F, Brain)",TOM1L2,1,"Novel gene, known locus",Brain,-,-2.115,*,CSF,X19356.20,-0.151,,2.089,*,1.61,
Brain,Male,"PHB1 (ABI3) (M, Brain)",PHB1,1,"Novel gene, known locus",Brain,-,3.887,**,Brain,-,-0.04,,0.396,,-0.306,
Brain,Male,"PHB1 (ABI3) (M, Brain)",HOXB7,2,"Novel gene, known locus",,,,,,,,,,,,
Brain,Male,"PHB1 (ABI3) (M, Brain)",PHOSPHO1,2,"Novel gene, known locus",,,,,,,,,,,,
Brain,Female,"SLC44A2/CARM1 (F, Brain)",SLC44A2,1,Novel gene,Brain,-,-3.496,**,Brain,-,0.596,,-1.424,,1.416,
Brain,Female,"SLC44A2/CARM1 (F, Brain)",CARM1,1,Novel gene,Brain,-,0.855,,Brain,-,-0.915,,-0.689,,-0.207,
Brain,Female,"SLC44A2/CARM1 (F, Brain)",SMARCA4,1,Novel gene,,,,,,,,,,,,
Brain,Female,"ARSA (F, Brain)",ARSA,1,Novel gene,CSF,X3583.54,3.325,**,CSF,X3583.54,1.255,,-0.286,,-1.072,
Brain & CSF,Female,"ENO3 (SCIMP/RABEP1/CHRNE) (F, CSF & Brain)",ENO3,1,"Novel gene, known locus",CSF,X16616.137,-3.26,**,Brain,-,0.94,,3.329,**,-1.719,
Brain & CSF,Female,"ENO3 (SCIMP/RABEP1/CHRNE) (F, CSF & Brain)",C17orf107,1,"Novel gene, known locus",,,,,,,,,,,,
Brain & CSF,Female,"ENO3 (SCIMP/RABEP1/CHRNE) (F, CSF & Brain)",CHRNE,1,"Novel gene, known locus",,,,,,,,,,,,
Brain & CSF,Female,"ENO3 (SCIMP/RABEP1/CHRNE) (F, CSF & Brain)",RABEP1,2,"Novel gene, known locus",CSF,X24417.22,4.422,**,Brain,-,0.819,,-3.075,**,2.695,*
CSF,Female,"CD84 (ADAMTS4) (F, CSF)",FCGR3B,1,"Novel gene, known locus",CSF,X3311.27,-1.817,,CSF,X3311.27,1.808,,2.896,**,0.97,
CSF,Female,"CD84 (ADAMTS4) (F, CSF)",NDUFS2,1,"Novel gene, known locus",,,,,,,,,,,,
CSF,Female,"CD84 (ADAMTS4) (F, CSF)",FCER1G,1,"Novel gene, known locus",Brain,-,-3.407,**,Brain,-,-1.331,,-1.188,,-0.259,
CSF,Female,"CD84 (ADAMTS4) (F, CSF)",KLHDC9,1,"Novel gene, known locus",Brain,-,-3.16,**,Brain,-,-0.642,,-0.621,,-0.074,
CSF,Female,"CD84 (ADAMTS4) (F, CSF)",CD84,1,"Novel gene, known locus",CSF,X8073.3,-3.007,**,CSF,X8073.3,-1.187,,-0.664,,0.35,
CSF,Female,"MANF (F, CSF)",MANF,2,Novel gene,CSF,X9223.11,-0.349,,CSF,X9223.11,1.898,,2.698,**,0.558,
GWAS,Female,"ALPL (F, GWAS)",HP1BP3,1,"Novel locus, novel variant",,,,,,,,,,,,
GWAS,Female,"ALPL (F, GWAS)",EIF4G3,2,"Novel locus, novel variant",,,,,,,,,,,,
GWAS,Female,"NCK2 (F, GWAS)",NCK2,1,"Known locus, novel variant",,,,,,,,,,,,
GWAS,Male,"WDFY1-AP1S3 (M, GWAS)",AP1S3,1,"Novel locus, novel variant",,,,,,,,,,,,
GWAS,Male,"WDFY1-AP1S3 (M, GWAS)",SCG2,2,"Novel locus, novel variant",,,,,,,,,,,,
GWAS,Female,"SHC3 (F, GWAS)",SEMA4D,2,"Novel locus, novel variant",,,,,,,,,,,,
GWAS,Female,"RBCK1 (F, GWAS)",RBCK1,1,"Known locus, novel variant",,,,,,,,,,,,
GWAS,Male,"APP/ADAMTS1 (M, GWAS)",ENSG00000232692,2,"Known locus, novel variant",,,,,,,,,,,,
GWAS & Brain,Female,"INPP5D (F, GWAS & Brain)",INPP5D,1,"Known locus, novel variant - PWAS Discovery",Brain,-,1.327,,CSF,X25264.102,1.254,,-1.02,,-1.608,
GWAS & Brain,Female,"INPP5D (F, GWAS & Brain)",ENSG00000289129,2,"Known locus, novel variant - PWAS Discovery",,,,,,,,,,,,
GWAS & Brain,Female,"INPP5D (F, GWAS & Brain)",ATG16L1,2,"Known locus, novel variant - PWAS Discovery",,,,,,,,,,,,
GWAS & Brain,Female,"INPP5D (F, GWAS & Brain)",NGEF,2,"Known locus, novel variant - PWAS Discovery",,,,,,,,,,,,
GWAS & CSF,Male,"KRCTAP2/GBA1 (M, GWAS & CSF)",GBA1,1,"Novel locus, novel variant - PWAS Discovery",CSF,X18331.3,-6.668,**,Brain,-,1.019,,0.986,,0.018,
GWAS & CSF,Male,"KRCTAP2/GBA1 (M, GWAS & CSF)",SLC50A1,1,"Novel locus, novel variant - PWAS Discovery",,,,,,,,,,,,
GWAS & CSF,Female,"PMFBP1/HP (F, GWAS & CSF)",HP,1,"Novel locus, novel variant - PWAS Discovery",CSF,X3054.3,-3.293,**,Brain,-,-0.726,,2.084,*,-1.985,*
GWAS & CSF,Female,"PMFBP1/HP (F, GWAS & CSF)",ZNF19,1,"Novel locus, novel variant - PWAS Discovery",,,,,,,,,,,,
GWAS & CSF,Female,"PMFBP1/HP (F, GWAS & CSF)",IST1,2,"Novel locus, novel variant - PWAS Discovery",Brain,-,-0.809,,Brain,-,-0.77,,-0.064,,-0.525,
